Date,Precipitação,Umidade,Temperatura
1994-08-24,"13,321514","50,3872494263","23,8248012512"
1994-08-25,"37,828361","57,3738627514","19,8770444769"
1994-08-26,"15,213870","41,4858725409","21,8712358039"
1994-08-27,"14,048725","60,3757262965","17,9502026550"
1994-08-28,"13,928469","64,5583018205","18,6932770524"
1994-08-29,"37,325251","45,6459346576","18,7301592331"
1994-08-30,"4,929206","48,6090413141","18,5979008239"
1994-08-31,"43,711936","63,3702683081","17,0802589462"
1994-09-01,"25,947826","48,6545336764","23,2011026162"
1994-09-02,"28,026259","40,4496195581","28,9643259835"
1994-09-03,"3,377833","53,9982289629","23,2572429334"
1994-09-04,"19,293496","63,2813094801","21,8626866227"
1994-09-05,"38,552949","42,5966945607","20,1118069369"
1994-09-06,"6,420228","56,3487842754","26,5498513694"
1994-09-07,"20,174918","46,5539817048","21,1027040000"
1994-09-08,"5,579140","44,6263447734","25,1245606739"
1994-09-09,"43,470080","46,0709021434","20,9040281206"
1994-09-10,"49,417214","44,5973607366","27,1582138210"
1994-09-11,"13,679942","47,8752118800","25,7796265792"
1994-09-12,"24,433011","66,6677297090","23,1015520302"
1994-09-13,"11,272877","49,0052961255","24,6059361328"
1994-09-14,"48,095946","50,9787915171","28,5880878775"
1994-09-15,"5,047924","67,4317845228","28,4980421978"
1994-09-16,"39,463207","49,8435452178","28,4043093551"
1994-09-17,"20,914086","46,9646937719","29,4051170548"
1994-09-18,"32,196884","51,3380233296","22,5921558901"
1994-09-19,"13,031187","61,6057694898","23,4498633057"
1994-09-20,"30,902683","62,1075716153","23,0114190362"
1994-09-21,"7,445459","54,9795404284","27,2788464371"
1994-09-22,"18,053136","43,3386554321","22,3825471615"
1994-09-23,"24,190847","41,6214156284","26,4581509727"
1994-09-24,"34,995774","46,9187613077","24,0452309811"
1994-09-25,"30,439652","48,2883734095","29,3498745247"
1994-09-26,"18,459723","63,9825854980","20,4420582341"
1994-09-27,"42,200909","45,5959045968","29,3344900937"
1994-09-28,"19,557494","56,9665352682","24,7612854817"
1994-09-29,"15,153076","66,7916531793","21,1782461988"
1994-09-30,"35,514045","53,2781273026","27,3807718681"
1994-10-01,"93,924095","65,5369437153","20,1070557270"
1994-10-02,"16,798167","51,0908552362","25,2059637498"
1994-10-03,"43,979337","68,9914590033","26,0608411681"
1994-10-04,"53,220701","57,1682921181","25,9984546096"
1994-10-05,"71,115552","64,1401660815","22,2171353471"
1994-10-06,"90,100091","55,4133441366","28,7002279714"
1994-10-07,"94,433931","62,2962235530","23,3782523931"
1994-10-08,"15,587443","57,7434621118","26,3484902326"
1994-10-09,"62,928017","56,0896611180","23,4654278335"
1994-10-10,"82,553966","54,7336319082","21,6643101049"
1994-10-11,"28,503453","67,1358082893","27,1423564033"
1994-10-12,"76,056450","70,9321082613","23,7614642353"
1994-10-13,"95,677391","65,6862905009","20,0368984704"
1994-10-14,"92,966898","59,6898355261","23,2550162722"
1994-10-15,"38,791670","58,0083638773","28,4014713278"
1994-10-16,"56,269473","71,3671317367","22,0274354333"
1994-10-17,"50,260164","76,0324721426","25,3963419368"
1994-10-18,"75,048941",,"25,0078974026"
1994-10-19,"48,039297","77,9979647628","20,5214247697"
1994-10-20,"87,252175","52,4933139858","20,0074902235"
1994-10-21,"23,189279","66,5997778504","20,8542645934"
1994-10-22,"18,079475","60,9883537454","22,4348297455"
1994-10-23,"36,835785","54,7442855452","29,2407755467"
1994-10-24,"66,491110","64,1625559335","28,7306905535"
1994-10-25,"82,319662","75,9467524607","26,5250255055"
1994-10-26,"50,696967","66,6523620274","25,4914565640"
1994-10-27,"53,245816","69,7362473642","22,6228613458"
1994-10-28,"97,029131","75,5565930542","20,4472347145"
1994-10-29,"30,630962","63,4344900910","29,0019485240"
1994-10-30,"68,359657","51,6582170786","27,9213648575"
1994-10-31,"67,834207","52,7256143381","20,4371489261"
1994-11-01,"43,643734","68,5804725821","23,2479357014"
1994-11-02,"81,510450","71,5779221817","29,8933236614"
1994-11-03,"69,037440","69,4031251176","25,3847501696"
1994-11-04,"44,885303","59,9768076304","25,6685507194"
1994-11-05,indisponivel,"71,7532826676","26,7121760035"
1994-11-06,"96,849376","53,4434525922","22,3727155334"
1994-11-07,"50,137955","63,7908918120","20,6338374812"
1994-11-08,"97,815398","54,9848784197","27,5894051688"
1994-11-09,,"74,5887711831","20,4838080421"
1994-11-10,"50,712616","54,1460561219","29,9553904921"
1994-11-11,"52,462858","61,1730432013","24,8933254334"
1994-11-12,"41,670991","72,4377759370","28,2260936816"
1994-11-13,"64,085742","66,7986670948","24,8744491837"
1994-11-14,"54,156036","77,5287184737","24,1067128382"
1994-11-15,"16,258493","58,9339093132","25,5849616613"
1994-11-16,"41,352853","75,1981449013","21,1057203669"
1994-11-17,"99,413219","66,8783058025","28,7299421115"
1994-11-18,"88,689458","68,1359473985","26,0272464280"
1994-11-19,"67,868237","52,9328927126","23,0979863066"
1994-11-20,"20,467430","62,1111189895","25,6151694828"
1994-11-21,"92,938345","68,5657086933","21,7099745326"
1994-11-22,"29,401875","59,8604827654","28,4480653000"
1994-11-23,"97,745745","79,2795011426","29,9037130349"
1994-11-24,"87,806650","78,8187323962","24,5346230014"
1994-11-25,"20,912026","55,5013147298","26,4043675251"
1994-11-26,"53,312591","57,7187647212","22,5440618841"
1994-11-27,"86,515855","73,1903200027","22,4621524702"
1994-11-28,"53,418208","62,6564029544","22,0094058798"
1994-11-29,"11,531975","52,3466687476","23,9815889890"
1994-11-30,"91,776559","62,8078139861","21,6291196660"
1994-12-01,"291,023199","68,4007138591","32,0642321089"
1994-12-02,"247,754077","89,8472564650","31,9074105210"
1994-12-03,"216,980285","80,4815419201","37,3276975643"
1994-12-04,"284,048447","81,2541821093","31,6916903684"
1994-12-05,"249,039519","67,1326120798","34,0587420524"
1994-12-06,"281,725609","91,9391234828","34,7814150548"
1994-12-07,"271,470350","73,1864545489","28,4502005821"
1994-12-08,"56,534512",,"30,5278005344"
1994-12-09,"195,978972","81,5462838014","35,6356363978"
1994-12-10,"168,655498","89,1630745685","36,9559891191"
1994-12-11,"145,251924","91,0788722812","26,3443288382"
1994-12-12,"224,395182","65,3800101977","26,5092524585"
1994-12-13,"273,788610","93,0989533521","31,5742200454"
1994-12-14,"236,946767","86,6596643836","36,1417309355"
1994-12-15,"241,954073","73,4992585015","25,8270362179"
1994-12-16,"92,057206","62,4648137959","28,3364862330"
1994-12-17,"178,448079","73,9541937826","35,0384423431"
1994-12-18,"209,249998","63,4584404635","29,6114028098"
1994-12-19,"61,672589","94,3108867065","36,4109723239"
1994-12-20,"164,663179","65,8968740889","30,0184277434"
1994-12-21,"65,482867","76,6404617654","29,2378723966"
1994-12-22,"122,041934","75,7807553964","28,7129733535"
1994-12-23,"172,917697","87,9312086460","33,4482725184"
1994-12-24,"173,331926","75,7416842324","35,3743183046"
1994-12-25,"86,274992","83,9677798992","32,1399860081"
1994-12-26,"130,795337","83,2084623751","28,0953322724"
1994-12-27,"293,137651","86,8595491008","28,8354319035"
1994-12-28,"144,066961","89,0345148426","29,8361737513"
1994-12-29,"169,812628","72,4851836101","33,2579793065"
1994-12-30,"78,584660","77,3520465939","25,9811684129"
1994-12-31,"279,175056","76,8439797946","26,4617798332"
1995-01-01,"234,634216","89,4783309369","35,7884454892"
1995-01-02,"131,130824","71,1847972156","33,6359830093"
1995-01-03,"248,790790","68,1093633497","26,5660578378"
1995-01-04,"163,114042","93,7450080108","36,0118146620"
1995-01-05,"180,520892","71,3434888504","35,0406966775"
1995-01-06,"134,274516","92,0185711708","26,2175110469"
1995-01-07,"78,099457","76,7023274095","27,6870507250"
1995-01-08,"174,829591","68,2889728352","29,2167757873"
1995-01-09,"90,813118","69,4394375974",indisponivel
1995-01-10,"284,289526","93,9395402828","34,5578823139"
1995-01-11,"156,692352","90,2143764492","32,7477974113"
1995-01-12,"294,631225","69,6710001171","25,6253466689"
1995-01-13,"70,956842","78,2972212440","32,6183225316"
1995-01-14,"199,885395","90,4643085128",indisponivel
1995-01-15,"208,152998","70,8486235788","30,4328362335"
1995-01-16,"249,759009","68,3003473715","29,5454455897"
1995-01-17,"87,748061","89,1317540091","25,5552521500"
1995-01-18,"233,110291","64,1527139572","37,7743278879"
1995-01-19,"223,473232","69,8194706948","27,3677988717"
1995-01-20,indisponivel,"91,4723100336","32,8887384151"
1995-01-21,"121,511367","65,5250674633","26,8167402523"
1995-01-22,"152,691466","63,9646170670","28,3072924558"
1995-01-23,"75,060996","78,0759348928","35,6245098040"
1995-01-24,"85,836500","73,0579788152","26,4202332668"
1995-01-25,"298,395235","82,6434966768","32,6830729874"
1995-01-26,"211,464632","72,8841321873","27,8207599039"
1995-01-27,"270,267144","78,3480624213","34,3229289827"
1995-01-28,"290,781542","93,7046089748","28,2419344270"
1995-01-29,"140,432592","65,1604642711","28,0932346863"
1995-01-30,"86,977266","83,9728460550","37,9894853001"
1995-01-31,"83,757451","82,2001627876","27,3805120922"
1995-02-01,"166,302287","65,9164324421","30,6972524214"
1995-02-02,"97,151255","72,0049188011","37,4292453103"
1995-02-03,"283,914963","79,6615756814","27,4513193345"
1995-02-04,"276,336667","71,2209109619","27,4266120450"
1995-02-05,"242,462187","64,0210940508","26,3880404020"
1995-02-06,"118,553082","89,4012433347","35,3137216566"
1995-02-07,"276,285499","87,1753616539","30,3203956992"
1995-02-08,"265,038069","90,3413082036","35,7458338185"
1995-02-09,"291,102392","72,1074069628","37,2513375114"
1995-02-10,"130,750606","76,3709962090","37,8157349370"
1995-02-11,"148,541681","61,2250574005","27,7284989669"
1995-02-12,"168,496537","70,3744411454","30,0312888929"
1995-02-13,"228,827657","70,0170861316","36,3533808537"
1995-02-14,"169,896836","86,5548744113","31,4626679342"
1995-02-15,"157,061430","68,7701393904","28,4906588077"
1995-02-16,"157,547152",,"35,8817756837"
1995-02-17,"265,899765","80,1718441132","29,5930840332"
1995-02-18,"158,682933","84,2508522231","30,1637198621"
1995-02-19,"151,247837","81,5466650602","26,2759294716"
1995-02-20,"50,721627","73,7653911923","31,4827922142"
1995-02-21,"175,318465","94,4592619114","27,7533899096"
1995-02-22,"274,970313","70,4081437826","32,2570499882"
1995-02-23,"248,601350","76,8150129205","30,5197037764"
1995-02-24,"112,061752","72,2101259677","25,9252329577"
1995-02-25,"163,397000","70,2905659948","33,9402475396"
1995-02-26,"290,069103","68,2559852553","26,7430491649"
1995-02-27,"277,958652","75,7796140125","25,5934435771"
1995-02-28,"163,957697","68,5141856297","29,3148919747"
1995-03-01,"274,393698","67,9466036038","29,0764664522"
1995-03-02,"176,760866","89,2220792959","23,9803251635"
1995-03-03,"212,850687","85,2854366943","20,1529566934"
1995-03-04,"189,637998","90,7541054927","28,5481739589"
1995-03-05,"72,529408","66,4546402867","21,2076952536"
1995-03-06,"168,766615","65,4445251030","25,7519183606"
1995-03-07,"135,503728","76,2231218634","21,9564394074"
1995-03-08,"107,936782","64,1387168656","20,2632115013"
1995-03-09,"245,007572","67,5478622472","20,0790750137"
1995-03-10,"100,835291","82,3517293027","29,0580590642"
1995-03-11,"153,701496","73,3044749628","21,7160389464"
1995-03-12,"139,302788","60,6664684118","25,4434925976"
1995-03-13,"165,004659","82,8461357624","29,0589854672"
1995-03-14,"289,896303","65,4740034788","20,2967783151"
1995-03-15,"235,811225","69,0125941332","24,4220343804"
1995-03-16,"175,691916","79,2820327183","28,0742986931"
1995-03-17,"86,036291","72,4628390790","23,2582256820"
1995-03-18,"143,574551","85,7415935624","27,6429657667"
1995-03-19,"273,598570","69,6091926033","26,1388635286"
1995-03-20,"129,000967","85,8771747410","20,8254763952"
1995-03-21,"168,805533","71,1572076656","26,6461897993"
1995-03-22,"236,635380","64,7549596998","26,5100833640"
1995-03-23,"100,680282","70,0627786758","22,6319041513"
1995-03-24,"195,403914","81,3724106683","20,2800151444"
1995-03-25,"58,020557","72,8897707144","27,7279424967"
1995-03-26,"289,092052","73,6302659626","23,4572350813"
1995-03-27,"120,039193","81,0031212233","26,4125823204"
1995-03-28,"99,315497","83,4291812209","23,0442911822"
1995-03-29,"257,588461","73,9549949432","26,3153567239"
1995-03-30,"50,806688","71,7110676850","20,2938251283"
1995-03-31,"50,791442","73,1035015278","21,7564893325"
1995-04-01,"68,740342","52,5918543150","21,8022305254"
1995-04-02,"30,970036",indisponivel,"28,9945117137"
1995-04-03,,"59,6403773525","25,4790478543"
1995-04-04,"50,098692","56,6649285408","24,9848626061"
1995-04-05,"51,559457","74,9574187951","29,9033708533"
1995-04-06,"56,614542","51,9291518550","22,7084879835"
1995-04-07,"92,163921","54,5476355415","20,6859392693"
1995-04-08,"47,034367","63,8532708188","20,3701862482"
1995-04-09,"42,273309","73,5633985467","24,3133001609"
1995-04-10,"58,745527","76,5167749827","29,8031245258"
1995-04-11,"63,548824","50,8333047933","27,2500196772"
1995-04-12,"37,217025","68,0064867361","27,9258271443"
1995-04-13,"74,884880","50,1129914982","24,8146306728"
1995-04-14,"29,069582","73,2452570283","26,8720576686"
1995-04-15,"66,085261","63,0550420099","29,8787878632"
1995-04-16,"84,202502","58,0534576171","23,8121206470"
1995-04-17,"16,019571","54,0923365563","26,1682223932"
1995-04-18,"54,597840","61,2964591708","27,9043104780"
1995-04-19,"50,159916","56,2416370056","27,4601058378"
1995-04-20,"36,612970","73,3821790645","23,0830069484"
1995-04-21,"50,482131","54,7036211566","23,8235864538"
1995-04-22,,"73,5933079901","22,7795413423"
1995-04-23,"55,598302","67,2336692266","27,7774803695"
1995-04-24,"97,534652","58,7092615665","22,9481847903"
1995-04-25,"88,355653","72,5519747570","25,3222398960"
1995-04-26,"89,430493","75,6228294350","21,2922549492"
1995-04-27,"30,003891","79,1343678000","22,3424135951"
1995-04-28,"82,545562","76,6122092563","29,6315869101"
1995-04-29,"56,919423","73,1025101443","20,2791383893"
1995-04-30,"90,864072","55,6711450081","28,2641489349"
1995-05-01,"43,322270","77,5570591037","23,6271078025"
1995-05-02,"59,846181","64,5905115412","28,8153567969"
1995-05-03,"92,308062",,"20,6957557313"
1995-05-04,"41,692543","60,4805041040","26,9937042979"
1995-05-05,"66,757722","57,4795536950","23,4727519862"
1995-05-06,"67,888687","66,6182522073","25,0445126691"
1995-05-07,"72,951445","69,3673404934","25,9400655266"
1995-05-08,"33,073691","73,7061799511","22,8432710645"
1995-05-09,"34,494271","68,5465187116","21,1475126789"
1995-05-10,"84,179205","55,1036349644","25,0097507776"
1995-05-11,"58,750251","54,9490635303","28,7644133531"
1995-05-12,"77,542410","72,6539238302","29,3572723015"
1995-05-13,"80,781797","63,2638787379","26,4875290255"
1995-05-14,"67,617430","54,8223828648","28,9672847645"
1995-05-15,"68,480956","72,2103336312","29,4315496224"
1995-05-16,"69,465956","52,5052752624","24,0686154689"
1995-05-17,"46,836014","55,6432830918","26,3747701546"
1995-05-18,"41,362695","74,1244090773","23,6519437026"
1995-05-19,"14,468341","71,1365947614","20,8820319441"
1995-05-20,"58,517587","55,7604138957","23,1565184122"
1995-05-21,"87,296273","57,1412930541","22,7488332626"
1995-05-22,"92,444763","54,8190053732","21,5246598696"
1995-05-23,"62,632577","61,4747845736","27,8402617465"
1995-05-24,"90,156028","55,0400875614","26,7911654459"
1995-05-25,"50,406738","72,0006418773","29,6957067847"
1995-05-26,"83,639700","50,9631957161","24,7184866298"
1995-05-27,"78,187382","66,4736420060","24,2989633837"
1995-05-28,"56,149833","66,1279792280","20,1025661538"
1995-05-29,"57,552015","79,2420318629","20,2317017890"
1995-05-30,"48,080684","79,7132940506","29,9179232220"
1995-05-31,"10,474520","71,3571770911","21,8053647810"
1995-06-01,"5,411448","68,1328616779","16,2702504425"
1995-06-02,"10,059211","57,2652012552","23,4201346556"
1995-06-03,"14,699441","48,1092875997","24,3199510125"
1995-06-04,"47,332790","58,5867795569","22,8609724410"
1995-06-05,"29,356750","58,6149736456","21,8117668002"
1995-06-06,"45,244258","46,7379562350","19,0634401168"
1995-06-07,"38,402039","56,0993600140","21,5152837778"
1995-06-08,"45,911738","60,6425934173","17,5570103657"
1995-06-09,"46,571241","42,1302735431","19,2678660939"
1995-06-10,"29,876004","43,6188868607","22,8272373627"
1995-06-11,"7,994924","41,0543237941","24,3040607409"
1995-06-12,"6,894854","67,6075547641","22,7468671518"
1995-06-13,"29,255627","67,0200703279","23,2806041509"
1995-06-14,"25,796130","66,3290713240","24,8433759466"
1995-06-15,"6,780904","50,8780006622","18,7998835773"
1995-06-16,"48,611721","66,5100541925","24,3471692332"
1995-06-17,"43,978929","49,1320678167","24,1303499592"
1995-06-18,"44,574052","58,3213101327","14,8686603208"
1995-06-19,"31,589975","50,8996900442","16,0057385603"
1995-06-20,indisponivel,"47,2112306741","18,2034847371"
1995-06-21,"6,915180","62,9122615832","17,1189954688"
1995-06-22,"14,505177","51,4816831193","15,1093397129"
1995-06-23,"43,563219","40,0413886145","16,3190981677"
1995-06-24,"10,646352","63,3178954781","18,8698857075"
1995-06-25,"42,582500","64,6795666975","23,2384583234"
1995-06-26,"37,491346","54,1250230365","22,2696070075"
1995-06-27,"11,262607","59,3729892085","24,2868678688"
1995-06-28,"38,704293","49,6024962764","17,2508659550"
1995-06-29,"41,185287","43,1718681872","18,2510584391"
1995-06-30,"32,229046","68,1559031336","19,0305949949"
1995-07-01,"16,789892","64,6277792520","19,3004265098"
1995-07-02,"41,439250","41,4475000045","17,8935651692"
1995-07-03,"45,398635","65,7503458578","19,5738703840"
1995-07-04,"19,489562","65,9570228916","17,9771769398"
1995-07-05,"43,655585","44,1108049603","18,5625020558"
1995-07-06,"4,819401","49,7587725834","22,4269241095"
1995-07-07,"44,863276","52,2139463135","21,5665761990"
1995-07-08,"24,243780","55,2599373832","14,9144330451"
1995-07-09,"39,350668","57,8256298449","22,2013161851"
1995-07-10,"42,266648","67,3020078566","14,5013692530"
1995-07-11,"29,383004","61,0327250485","23,5905970994"
1995-07-12,"39,135901","69,0297122339","24,2468907566"
1995-07-13,"48,428275","51,6926638826","14,1976271008"
1995-07-14,"0,907604","44,2678589965","22,9147675408"
1995-07-15,"45,518338","54,8967189345","14,9418614990"
1995-07-16,"38,711229","68,8934744933","19,5879670332"
1995-07-17,"42,118011","42,1256026961","16,0647252566"
1995-07-18,"5,878772","40,8624622969","20,5922211070"
1995-07-19,"43,944153","60,7434561454","21,8666959343"
1995-07-20,"29,559763","44,4658708965","24,2423184506"
1995-07-21,"7,051405","51,3514437935","20,2672752763"
1995-07-22,"42,400415","41,0000029304","23,0549734230"
1995-07-23,"38,731637","65,7057667897","15,6108564361"
1995-07-24,"16,179304","46,2021765586","15,9677231214"
1995-07-25,"7,934603","54,6396600620","16,4689496035"
1995-07-26,"0,396533","66,9079626530","17,4116350447"
1995-07-27,"17,677393","68,2282536959","23,0531086325"
1995-07-28,"11,710768","50,3011318924","19,1081531799"
1995-07-29,"11,030269","56,9104993324","24,0927114314"
1995-07-30,"7,764821","51,0740677806","16,7331432867"
1995-07-31,"47,192713","65,5182645295","20,1193328997"
1995-08-01,"4,444283","59,8221244710","16,9970573284"
1995-08-02,"10,810253","47,6985265080","17,8321213503"
1995-08-03,"23,662763","47,6349575268","19,9927909331"
1995-08-04,"2,041138","69,4368550702","19,5023156991"
1995-08-05,"28,575603","44,6680007172","21,8661566317"
1995-08-06,"6,088126","40,0090922271","22,5845254880"
1995-08-07,"6,644351","53,7673512400","15,9201551456"
1995-08-08,"27,251032","63,2646968679","14,3111943341"
1995-08-09,"39,548376","64,1618820201","22,5239106341"
1995-08-10,"19,511761","49,2768122314","23,9026337646"
1995-08-11,"4,944113","60,8387652684","15,2791302011"
1995-08-12,"38,223734","59,1011537488","17,1693909670"
1995-08-13,"40,752055","61,0058734779","22,6898508670"
1995-08-14,"23,210524","53,4820993503","16,9171433017"
1995-08-15,"22,293854","55,1016969904","19,3231741853"
1995-08-16,"23,878620","41,9448583806","17,6060787287"
1995-08-17,"42,522619","55,9814516029","18,5372691691"
1995-08-18,"27,387258","59,8368000451","23,4386602228"
1995-08-19,"4,009962","62,1343530839","21,0830710636"
1995-08-20,"14,048000","62,5471021497","14,1870634039"
1995-08-21,"36,813703","66,3692608448","16,4701143844"
1995-08-22,"38,575686","54,8988035936","20,7165531575"
1995-08-23,"23,635587","45,5052408640","17,9980863220"
1995-08-24,"23,129602","64,3475963444","16,3121337712"
1995-08-25,"13,975495","55,9191973998",indisponivel
1995-08-26,"6,105529","52,2659743259","16,6937315646"
1995-08-27,"41,792250","59,0162736194","22,9066217199"
1995-08-28,"33,336044","49,7017200206","21,3992153984"
1995-08-29,"40,680391","43,4509050476","18,2909488985"
1995-08-30,"3,159512","44,7378448675","18,8992501848"
1995-08-31,"45,890609","58,7754195468","16,2743347999"
1995-09-01,"5,494704","67,8215377967","25,5515949114"
1995-09-02,"5,624336","66,1635064792","25,6835312309"
1995-09-03,"34,210083","43,5443063788","26,3798504255"
1995-09-04,"33,009316","51,8872723125","27,1977657399"
1995-09-05,"16,139816","65,7058143181","21,0928552467"
1995-09-06,"8,930024","48,8873930543","24,4266238202"
1995-09-07,"1,934609","47,4021075860","26,1149984595"
1995-09-08,"24,842227","64,9042382098","21,0113068855"
1995-09-09,"25,112872","50,4354334470","21,6076837481"
1995-09-10,"26,192141","41,5281958015","22,8069553899"
1995-09-11,"49,820319","43,3273020132","20,0965009191"
1995-09-12,"49,731983","62,6971671153",indisponivel
1995-09-13,"13,762324","67,8547869802","24,1366891190"
1995-09-14,"9,897036","66,6972347601","29,6718547231"
1995-09-15,"12,867594","56,2542758990","28,3963351700"
1995-09-16,"20,261365","45,3892035373","26,2680126237"
1995-09-17,"49,302978","48,9343663398","22,6605847740"
1995-09-18,"43,678801","68,7364575136","29,1449667101"
1995-09-19,"13,059939","40,7578873154","21,5444157419"
1995-09-20,"28,230309","59,1859833964","25,0643692133"
1995-09-21,"25,621366","53,4977242386","22,5189368229"
1995-09-22,"0,259576","43,8046734583","20,7181644472"
1995-09-23,"37,051918","60,2816509138","21,7219057693"
1995-09-24,"18,240297","43,4753583545","28,0783453379"
1995-09-25,"47,188284","59,7647428166","29,1531081899"
1995-09-26,"27,254722","69,5319471124","24,9168063972"
1995-09-27,"3,236132","66,7087670444","28,1976227166"
1995-09-28,"48,181060","51,3489678072","22,4725593631"
1995-09-29,"25,676286","62,5859601205","23,6931054172"
1995-09-30,"3,326401","59,4631780902","26,6050311606"
1995-10-01,"61,610070","64,9168643654","25,2946384379"
1995-10-02,"63,453889","68,2561686506","23,1301320661"
1995-10-03,"67,953862","51,1912136080","28,1012292466"
1995-10-04,"74,817243","59,2077380227","20,8302208443"
1995-10-05,"24,170090","77,6864582387","26,8927275558"
1995-10-06,"65,709948","76,7883396939","27,2885586274"
1995-10-07,"65,084163","62,6483013820","20,7021393392"
1995-10-08,"29,575096","78,1195610179","26,8657492230"
1995-10-09,"65,960099","64,7336709660","23,9472740796"
1995-10-10,"52,148539","58,7795142673","25,8197005194"
1995-10-11,"33,777014","70,4885448556","27,3533669236"
1995-10-12,"98,088194","77,9341827159","29,2565336391"
1995-10-13,"72,177136","62,2615134337","23,3208523898"
1995-10-14,"89,123311","72,0779559985","23,8983327758"
1995-10-15,"24,756162","57,0525176212","23,2546624062"
1995-10-16,"44,110250","71,6190347641","21,9729501240"
1995-10-17,"29,366070","62,5077364941","25,0727273390"
1995-10-18,"65,574102","57,3910419756","21,9415663964"
1995-10-19,"62,633447","56,5003576962","25,9099860427"
1995-10-20,"62,161946","50,0972671244","28,2019782365"
1995-10-21,"22,152883","76,5738847043","25,0152192465"
1995-10-22,"23,599055","53,5884352045","24,6778668644"
1995-10-23,"97,036456","60,8557368081","22,8309855166"
1995-10-24,"46,668351","66,2334759745","25,8416551919"
1995-10-25,"59,887160","73,2886161873","22,5397692059"
1995-10-26,"82,279572","60,7403121424","21,2567165710"
1995-10-27,"89,142675","72,1368334364","24,1055596892"
1995-10-28,"94,379872","53,8127894998","28,6756868086"
1995-10-29,"29,864664","56,7881565108","22,6254275928"
1995-10-30,"79,861126","58,3499170684","24,6713471911"
1995-10-31,"24,421393","73,5283324939","22,5326741298"
1995-11-01,"60,780306","69,9273422068","20,5516056896"
1995-11-02,"37,229815","70,0810318024","26,8089893672"
1995-11-03,"63,256563","73,2215546086","25,5225884784"
1995-11-04,"68,858590","79,5979883153","27,3836267401"
1995-11-05,"26,722239","59,9532470743","28,5335783743"
1995-11-06,"14,983635","66,4754581779","22,6571114613"
1995-11-07,"18,915303","56,8802779626","23,9189264802"
1995-11-08,"48,457215","78,1779960500","27,8839451211"
1995-11-09,"60,787786","51,3098103992","21,7638086714"
1995-11-10,"70,471684","59,7669744817","20,3459092814"
1995-11-11,"32,434600","59,0298311621","27,6191779434"
1995-11-12,"91,931588","64,3744578352","29,7106117732"
1995-11-13,"90,490962","60,5407383101","24,7772625876"
1995-11-14,"81,030516","51,9282483401","29,8819010036"
1995-11-15,"68,584748","77,8825808711","23,7951229974"
1995-11-16,"56,950514","60,2362426604","26,0958184809"
1995-11-17,"47,307189","70,9188397955","23,8452347843"
1995-11-18,"85,219528","57,8506616040","24,4004999526"
1995-11-19,"58,937894","67,0618730178","29,8045351351"
1995-11-20,"45,496726","79,7804180430","22,1723439613"
1995-11-21,"74,916107","57,0983886790","26,9772692201"
1995-11-22,"79,382389",indisponivel,"24,9522668130"
1995-11-23,"61,770683","60,5085283653","26,2687915595"
1995-11-24,"88,844125","79,7823247916","20,6879490677"
1995-11-25,"33,777951","70,5444882403","26,5815414049"
1995-11-26,"17,670631","58,0887658889","25,8065989138"
1995-11-27,"92,993152","57,7024813770","23,5224725366"
1995-11-28,"82,148350","56,4990137402","26,5364396538"
1995-11-29,"62,904727","79,1497156960","26,2947741984"
1995-11-30,"10,535316","64,9404149013","27,1734927132"
1995-12-01,"205,193695","85,2507885634","33,0655681507"
1995-12-02,"216,944875","66,4645663309","33,3415431746"
